season_number,episode_number_overall,episode_number,episode_title,episode_description,episode_airdate,episode_director,episode_writer,imdb_rating,imdb_votes,us_viewers_in_millions
10,225,16,Lockdown,Two guards at a privatized maximum security prison in Texas are murdered. The investigation reveals the suspects may be in the prison.,2015-03-04,Thomas Gibson,Virgil Williams,7.6,1825,10.37
10,226,17,Breath Play,"The BAU hunt a serial killer in Wisconsin and try to find a connection between the victims so they can profile and identify the UnSub. Meanwhile, Kate experiences trouble dealing with her niece when she starts acting out.",2015-03-11,Hanelle Culpepper,Erik Stiller,7.1,1875,10.32
10,227,18,Rock Creek Park,"When the wife of an increasingly prominent Congressman disappears, the BAU investigate and come to consider his adversaries and political enemies as potential suspects of the abduction, or possibly murder.",2015-03-25,Félix Alcalá,Sharon Lee Watson,7.5,2088,10.08
10,228,19,Beyond Borders,"When an innocent family of four is abducted while vacationing in Barbados, Hotch and Cruz enlist the assistance of the FBI's most elite team in handling international cases. They realize that this situation closely resembles a case that the BAU once handled in Florida. Upon this discovery, the BAU contacts Jack Garrett, (Gary Sinise) the unit chief of the team with whom they will be working. The BAU will need to pool together their skills with Garrett's elite team in hopes to save this family. This will serve as the backdoor-pilot episode for the new spin-off, ...",2015-04-08,Glenn Kershaw,Erica Messer,7.0,2124,10.39
10,229,20,A Place at the Table,"When a family from Maryland is found murdered at their dining room table, the team tracks down other family members and friends to uncover secrets and details from the past in hopes to find out what may have led to it, and to catch who is responsible. Also, Hotch must try to make peace with his father-in-law, Roy, (Ed Asner) after discovering he's been diagnosed with Alzheimer's, and it has become painfully noticeable.",2015-04-15,Laura Belsey,Bruce Zimmerman,7.4,2076,10.37
10,230,21,Mr. Scratch,The BAU searches for a suspect who controls minds; the hunt puts one team member in danger.,2015-04-22,Matthew Gray Gubler,Breen Frazier,8.7,2747,10.06
10,231,22,Protection,"The team heads to Los Angeles, California where three people have been murdered in two separate incidents over three days, each victim shot thirteen times while sitting in a car or next to a car located in the same crime ridden neighborhood. The ballistics show the same .45 caliber gun was used in both instances. The first victim, Gary Fisher, was known to have frequented prostitutes and was found in area where he was probably meeting with one. Nate Cochran and Tasha Brooks, the second and third victims in the same car, were a john and a hooker. When a fourth and ...",2015-04-29,Tawnia McKiernan,Virgil Williams,7.2,1839,8.72
10,232,23,The Hunt,"When Kate's niece and her best friend Markayla are kidnapped, the BAU suspects an online predator engaged in sex trafficking who poses as a teenage boy.",2015-05-06,Glenn Kershaw,Jim Clemente & Janine Sherman Barrois,7.9,1719,9.61
11,233,1,The Job,The BAU searches for a serial killer who leaves distinctive marks on victims' faces.,2015-09-30,Glenn Kershaw,Breen Frazier,7.6,1540,10.08
11,234,2,The Witness,The BAU is called to Los Angeles to investigate an LA city bus poisoning resulting in many deaths. The team must work quickly to stop a second attack believed to be on a much larger scale.,2015-10-07,John Terlesky,Sharon Lee Watson,7.5,1939,9.08
11,235,3,'Til Death Do Us Part,"In Savannah, Georgia multiple brides-to-be have been found murdered the night before their wedding day. The team quickly realizes they are searching for an unsub suffering from severe rejection.",2015-10-14,Joe Mantegna,Karen Maser,7.0,1553,9.08
11,236,4,Outlaw,"The team heads to Las Vegas, New Mexico where three employees at a local restaurant were killed during a robbery. The investigation leads to the re-opening of a cold case from six years ago, which is believed to be related to the restaurant homicides.",2015-10-21,Larry Teng,Virgil Williams,7.2,1556,8.47
11,237,5,The Night Watch,"In Detroit, Michigan the BAU investigates several murder victims found morbidly incorporated into graffiti. They believe the murders to be the work of a notable street artist.",2015-10-28,Thomas Gibson,Bruce Zimmerman,7.2,1574,7.64
11,238,6,Pariahville,"The team must search for a killer in a small Florida town with a large population of sex offenders, presenting an overwhelming suspect pool.",2015-11-04,Félix Enríquez Alcalá,Erik Stiller,7.3,1635,7.79
11,239,7,Target Rich,"Rossi's daughter, a journalist, investigates the disappearance of a college student. JJ comes back from maternity leave.",2015-11-11,Glenn Kershaw,Jim Clemente,7.4,1630,8.51
11,240,8,Awake,"The team heads to Phoenix, Arizona to hunt a serial killer who tortures his victims using sleep deprivation. Hotch, Morgan, and Garcia continue their on going search for the dirty dozen.",2015-11-18,Christoph Schrewe,Kimberly Ann Harrison,6.6,2052,8.14
11,241,9,Internal Affairs,The BAU works with the NSA when two undercover DEA agents are murdered and another goes missing; Hotch hopes the team's work with the NSA will bring them closer to finding a ring of hit men.,2015-12-02,Diana C. Valentine,Sharon Lee Watson,6.9,1991,8.75
11,242,10,Future Perfect,The BAU search for an UNSUB who is fascinated with disturbing medical experiments.,2015-12-09,Laura Belsey,Bruce Zimmerman,6.6,1970,9.27
11,243,11,Entropy,"As Reid narrates to one of the hitmen how they tracked her, the BAU works to get him out of the hitman's gunpoint.",2016-01-13,Heather Cappiello,Breen Frazier,9.1,3117,9.33
11,244,12,Drive,The group tries to track down and arrest a deranged man posing as a taxi driver in Boston. The man beheads his victims and leaves their bodies in very public areas.,2016-01-20,Tawnia McKiernan,Karen Maser,7.1,1634,9.25
11,245,13,The Bond,"The Atlanta field office requests the BAU's assistance in a case with two victims thus far, both stabbed multiple times to death, both victims found bound in different truck stop rest rooms, one outside of Chattanooga and one outside of Birmingham, posed post-mortem, both victims missing their left ear, with the murders probably taking place elsewhere as concluded by the lack of blood at the scenes. The wounds indicate indecisiveness and inexperience in the act of killing, while the posed bodies in highly public locales indicates the exact opposite of experience in ...",2016-01-27,Hanelle M. Culpepper,Kimberly Ann Harrison,7.1,1620,9.22
11,246,14,Hostage,The BAU goes to St. Louis when an 18-year old woman escapes from a house where she and 2 other women were held for a decade.,2016-02-10,Bethany Rooney,Virgil Williams,8.1,1869,8.97
11,247,15,A Badge and a Gun,"The BAU heads to the Los Angeles, California area, where two women, in separate incidents, were found murdered within a day of each other, each found in their own home with no sign of forced entry, both single, and both having died of asphyxiation from being wrapped pre-mortem by a regular household item like a blanket or rug. By the time the team arrives at the Los Angeles FBI field office where they are basing their investigation, a third dead body with the same victimology is discovered. From surveillance footage at the third victim's apartment complex, the team ...",2016-02-24,Rob Bailey,Jim Clemente,7.3,1503,8.64
11,248,16,Derek,The BAU works against time to find Morgan after he is kidnapped. Danny Glover guest stars.,2016-03-02,Thomas Gibson,Breen Frazier,8.0,1839,9.32
11,249,17,The Sandman,The team searches for an unknown subject who abducts children after visually impairing their parents while they sleep. Distracted father-to-be Morgan tries to find out who attacked him.,2016-03-16,Joe Mantegna,Bruce Zimmerman,7.3,1602,9.8
11,250,18,A Beautiful Disaster,"When an unsub targets the BAU, the team pursues the person who is responsible for the actions.",2016-03-23,Matthew Gray Gubler,Kirsten Vangsness & Erica Messer,8.4,2156,10.94
11,251,19,Tribute,"Former BAU team member and current Interpol Agent Emily Prentiss tracks an international serial killer to American soil and enlists the teams help to track him down. Meanwhile, the team deals with Morgan's departure.",2016-03-30,Tawnia McKiernan,Virgil Williams,7.5,1530,9.17
11,252,20,Inner Beauty,"The team go to Sacramento, CA to find an unsub mutilating the faces of his recovering addict victims found in enclosed bodies of water. Even Rossi, who has to choose between spending time with his grandson and work, joins them.",2016-04-13,Alec Smight,Haben Merker,7.0,1693,8.81
11,253,21,Devil's Backbone,"The authorities believed that two Virginia based cases of missing boys, Adam Morrissey and Jimmy Bennett, from two years ago were unrelated, until their bloodied clothes, those in which they were last seen, had just arrived in one intercepted package at Fletcham Correctional Center in Troy, Virginia. The addressee of that package is Antonia Slade, a serial killer of young teens, she who was convicted in part by work of the BAU, most specifically Gideon. A social worker, she ran a fake youth hot-line as a means to lure her victims to her home, where the dead bodies of ...",2016-04-20,Félix Enríquez Alcalá,Sharon Lee Watson,7.8,1715,9.14
11,254,22,The Storm,The team works to clear Hotch's name after he's arrested by the DOJ for conspiracy.,2016-05-04,Glenn Kershaw,Erica Messer & Breen Frazier,8.1,1791,8.84
12,255,1,The Crimson King,Luke Alvez (Adam Rodriguez) and the team track down one of the 13 prisoners that escaped from prison at the end of the previous season.,2016-09-28,Glenn Kershaw,Breen Frazier,7.4,1856,8.92
12,256,2,Sick Day,JJ tells her husband about the abduction of two children.,2016-10-05,Larry Teng,Virgil Williams,7.4,2065,7.62
12,257,3,Taboo,The BAU welcomes back Emily Prentiss (Paget Brewster) as they are called upon to investigate the disappearance of three women,2016-10-12,Alec Smight,Karen Maser,7.2,1924,8.4
12,258,4,Keeper,The BAU team searches for a serial killer along the Appalachian Trail in rural Virginia.,2016-10-26,Sharat Raju,Bruce Zimmerman,7.1,1590,7.66
12,259,5,The Anti-Terror Squad,The BAU investigates the case of two murdered families where the oldest siblings are the sole survivors.,2016-11-09,Tawnia McKiernan,Stephanie SenGupta,7.1,1501,7.37
12,260,6,Elliott's Pond,"When three children disappear while riding their bikes on the same path as a similar unsolved disappearance 30 years ago, the BAU team comes in to investigate.",2016-11-16,Matthew Gray Gubler,Erica Messer,7.6,2009,7.62
12,261,7,Mirror Image,The BAU opens an investigation when a man arrives in town believing he's the brother of Dr. Tara Lewis.,2016-11-30,Joe Mantegna,Breen Frazier,7.7,1887,7.44
12,262,8,Scarecrow,"The team heads to Yakima, Washington when the remains of a dozen people are found along a creek bed.",2016-12-07,Christoph Schrewe,Karen Maser,7.2,1607,7.77
12,263,9,Profiling 202,"While Rossi conducts a profiling course on his birthday, he receives a call from his nemesis Tommy Yates, who discloses the location of his latest victim.",2017-01-04,Rob Bailey,Virgil Williams,7.2,1667,7.27
12,264,10,Seek and Destroy,The team investigates a series of home invasions in San Diego involving casualties.,2017-01-11,Diana C. Valentine,Erik Stiller,7.1,1649,7.54
12,265,11,Surface Tension,"Reid has returned from Houston, where he was visiting his mother who is in a new facility on an experimental drug program. He is called back home from the office while the rest of the team heads off on their next case. It isn't until the team is in the air that they learn that Diana is no longer in the Houston facility, but that she is now living with Reid, as the trial drug was not having the intended effect. Reid had received professional advice that his mother should be in a facility both for her and his own good, but it may be news from a more caring rather than ...",2017-02-01,Oz Scott,Bruce Zimmerman,7.2,1881,7.45
12,266,12,A Good Husband,The BAU investigates the case of male victims found with no way to identify them.,2017-02-08,Laura Belsey,Jim Clemente,6.8,1866,6.7
12,267,13,Spencer,"When a member of the BAU gets in trouble in Mexico, they enlist the help of the International Response Team.",2017-02-15,Glenn Kershaw,Kirsten Vangsness & Erica Messer,7.8,1975,7.34
12,268,14,Collision Course,The BAU investigates a series of pedestrian deaths while a teammate's fate remains uncertain.,2017-02-22,Alec Smight,Stephanie SenGupta,7.3,1560,7.33
12,269,15,Alpha Male,"A series of acid attacks draw the BAU to Philadelphia, while Reid adjusts to a new reality.",2017-03-01,Rob Bailey,Karen Maser,7.3,1644,6.54
12,270,16,Assistance Is Futile,A mother comes forward with information to help the BAU in their investigation of an unsub called the Bone Crusher.,2017-03-15,Leon Ichaso,Virgil Williams,7.2,1832,7.5
12,271,17,In The Dark,The BAU suspects that two unsubs are operating at the same time when victims killed in different ways are found in the same city.,2017-03-22,Diana C. Valentine,Dania Bennett,7.4,1821,7.46
12,272,18,Hell's Kitchen,The BAU investigates an urban vampire who kidnaps his victims at night and holds them underground in the sewer system; Reid makes a difficult decision in prison.,2017-03-29,Simon Mirren,Erica Messer,7.3,1832,6.88
12,273,19,True North,Three victims are found tied to stakes in the Arizona desert.,2017-04-05,Joe Mantegna,Bruce Zimmerman,7.2,1794,7.04
12,274,20,Unforgettable,"The BAU investigates when several federal government employees, including a close friend of Walker's, succumb to symptoms of a heart attack; Reid anxiously awaits his trial date.",2017-04-26,Carlos Bernard,Stephanie SenGupta,7.5,1581,6.91
12,275,21,Green Light,"When Reid fears his mother has been abducted, he asks the BAU to investigate while he's stuck in prison.",2017-05-03,Alec Smight,Erik Stiller,8.1,1656,7.37
12,276,22,Red Light,Derek Morgan brings the BAU a lead in the case against serial killer and escaped convict Mr. Scratch.,2017-05-10,Glenn Kershaw,Breen Frazier,8.3,1715,8.12
13,277,1,Wheels Up,"In the wake of a devastating attack, the BAU works with former International Response Team member Matthew Simmons to save one of their own from escaped serial killer Peter Lewis.",2017-09-27,Glenn Kershaw,Breen Frazier,8.1,1529,7.0
13,278,2,To A Better Place,"Following the final incident with Scratch, the team has been taking a mandatory break to decompress. In addition, Reid has gone through his reinstatement evaluation, he who has been conditionally reinstated without the possibility of negotiation on that condition. In their time off, there has been a backlog of cases. However, they depart to Naples, Florida on a case of some currency, as a female has just been discovered murdered, her body stuffed into an old suitcase and placed in a public location. She is the second victim, the first as of yet an unidentifiable Jane ...",2017-10-04,Diana C. Valentine,Bruce Zimmerman,7.5,1693,6.17
13,279,3,Blue Angel,"The BAU team members head to Detroit, Michigan where two men in two weeks have been discovered dead. Both were married, Caucasian, mildly successful professionals. Both were found in very public places hanging by a meat hook, naked and their private parts cut off pre-mortem. The authorities eventually receive a snuff movie of the second victim, Curtis Wyler, including the entire time it took him to bleed out to death. The team analyzes the video in order to find any clues as to the unsub's whereabouts. Garcia discovers that both men had been systematically withdrawing...",2017-10-11,Sharat Raju,Christopher Barbour,7.3,1334,5.87
13,280,4,Killer App,The BAU investigates a workplace shooting committed by a state-of-the-art drone in Silicon Valley.,2017-10-18,Alec Smight,Stephanie SenGupta,7.5,1410,5.94
13,281,5,Lucky Strikes,"When Garcia experiences anxiety over a case that's personal to her from her past, Morgan visits to lend emotional support.",2017-10-25,Tawnia McKiernan,Jim Clemente,7.7,1270,5.91
13,282,6,The Bunker,The BAU must find out what several missing women have in common to find them.,2017-11-08,Aisha Tyler,Karen Maser,7.7,1634,5.5
13,283,7,Dust and Bones,"The team heads to Austin, Texas, where two women are abducted and disfigured, only to be located a day later with no recollection of what happened to them. A third emerges shortly after the team's arrival in Austin.",2017-11-15,Marcus Stokes,Erica Meredith,7.3,1495,5.64
13,284,8,Neon Terror,The BAU is called in to investigate when a criminal sensationalizes his crimes by giving the local media exclusive footage.,2017-11-22,Bethany Rooney,Erik Stiller,7.0,1020,6.31
13,285,9,False Flag,"The BAU is called to investigate when two members of a conspiracy group in Roswell, N.M., perish in quick succession.",2017-12-06,Joe Mantegna,Breen Frazier,7.3,1131,5.34
13,286,10,Submerged,"When a series of backyard pool homicides are reported in California, the BAU team searches for an UnSub with a puzzling past.",2018-01-03,Rob Bailey,Bruce Zimmerman,6.9,917,5.41
13,287,11,Full-Tilt Boogie,The BAU team's investigation into the home invasion and attempted homicide of a police chief's wife uncovers a world of secrets in a small town in Virginia.,2018-01-10,Simon Mirren,Erica Messer & Kirsten Vangsness,7.3,1027,5.7
13,288,12,Bad Moon on the Rise,The BAU is called to New York when several brutal casualties are reported in Central Park.,2018-01-17,Christoph Schrewe,Karen Maser,7.3,1378,5.63
13,289,13,Cure,The BAU is called to investigate a series of D.C. homicides where cryptic messages are found inside the mouths of each victim.,2018-01-24,Glenn Kershaw,Christopher Barbour,7.4,1224,5.3
13,290,14,Miasma,The BAU is called when the New Orleans P.D. discovers a mass grave inside a vandalized above-ground crypt in a local cemetery.,2018-01-31,Leon Ichaso,Erica Meredith,7.3,1374,5.42
13,291,15,Annihilator,"The FBI's assistant director of national security, Linda Barnes, joins the BAU as they investigate a quadruple homicide of a group of roommates in St. Louis.",2018-03-07,Rob Bailey,Erik Stiller,7.7,1415,5.04
13,292,16,Last Gasp,"Away from the watchful eye of the FBI's assistant director of national security, Linda Barnes, the BAU meets in secret to investigate an UnSub who appears to be kidnapping and photographing young women.",2018-03-14,Adam Rodriguez,Stephanie SenGupta,8.1,1059,5.69
13,293,17,The Capilanos,The BAU is called to Oklahoma to investigate a murderous clown terrorizing the sleepy town of Guymon.,2018-03-21,Matthew Gray Gubler,Erica Messer,7.6,1439,5.26
13,294,18,The Dance of Love,"The BAU travels to Chicago to investigate an unsub who leaves red roses on each victim. Also, Rossi gets an unexpected visit from his ex-wife, Krystall Richards.",2018-03-28,Joe Mantegna,Bruce Zimmerman,7.4,1155,6.59
13,295,19,Ex Parte,"The BAU takes charge of a hostage situation at a law firm in D.C., where Matt Simmons' wife, Kristy, works.",2018-04-04,Lily Mariye,Christopher Barbour,7.5,1086,5.9
13,296,20,All You Can Eat,The BAU is called to investigate a series of deaths in Virginia suspected by the Center for Disease Control to be caused by bio-terrorism; Garcia visits her stepbrother to take care of a family issue.,2018-04-11,Diana C. Valentine,Karen Maser,6.9,914,5.2
13,297,21,Mixed Signals,"The BAU is called to Taos, N.M. to investigate an UnSub who is targeting his victims' temporal lobes.",2018-04-18,Alec Smight,Erica Meredith & Erik Stiller,7.0,843,5.92
13,298,22,Believer,"When Reid discovers former FBI Special Agent Owen Quinn locked inside a storage unit, the BAU questions the credibility of Quinn's bizarre accounts of searching for an UnSub that he named ""The Strangler"".",2018-04-18,Glenn Kershaw,Breen Frazier,8.5,1315,5.39
14,299,1,300,Penelope is the victim of an abduction.,2018-10-03,Glenn Kershaw,Erica Messer,8.3,1146,4.45
14,300,2,Starter Home,"When the mummified remains of numerous victims are found in the walls of an elderly couple's remote South Carolina home, Rossi, J.J., and Simmons are dispatched to track down a trail of clues that date back over 20 years. The hunt becomes urgent after BAU learns the killer has a specific ritual of when to strike, and like clockwork another person goes missing. Also, Rossi reconnects with his ex-wife, Krystall.",2018-10-10,Diana C. Valentine,Bruce Zimmerman,7.6,860,4.65
14,301,3,Rule 34,"The BAU must determine what connects six people that each received a mysterious package in order to identify the Unsub. Also, Simmons and his wife Kristy must deal with their son, who got suspended from school.",2018-10-17,Alec Smight,Christopher Barbour,7.4,828,4.42
14,302,4,Innocence,"Soon after the BAU steps in to help local law enforcement isolate a prime suspect for a ritualistic murder in Tallahassee, Fla., a second person who is related to the first victim is killed under similar circumstances. Also, Prentiss is concerned about Garcia's behavior in the aftermath of her abduction and has an idea of how to help with the healing process.",2018-10-24,Lily Mariye,Stephanie Sengupta,7.2,773,4.29
14,303,5,The Tall Man,"The BAU investigates a spooky local ghost story of the ""Tall Man"" and the clues it provides when two people go missing in the woods of East Allegheny's Dead Man's Conservatory, and a third mysteriously surfaces the following day with limited details as to what happened to her friends. To assist with the case, JJ reluctantly returns to her hometown, triggering emotional flashbacks to age 11 and her older sister's tragic death.",2018-10-31,Matthew Gray Gubler,Breen Frazier,8.2,1095,4.41
14,304,6,Luke,"The BAU heads to Bethesda, Md., to investigate four murders in the span of three days along the eastern seaboard. The crimes become personal for Alvez, when the team discovers there are ties to his time spent five years ago working alongside the DEA and the Mexican police force in pursuit of the most notorious hitman in Mexico. Also, Alvez and his girlfriend, Lisa, decide to move in together.",2018-11-07,Joe Mantegna,Erik Stiller,7.4,883,4.56
14,305,7,Twenty Seven,It's a race against the clock for the BAU to capture the vigilantes behind a series of attacks taking place every 27 minutes in the nation's capital. Prentiss and Unit Chief Andrew Mendoza lead the effort to identify the Unsubs and what's motivating them.,2018-11-14,Sharat Raju,Erica Meredith,7.7,830,4.52
14,306,8,Ashley,"The BAU investigates a double homicide and kidnapping in New Hampshire. Also, Rossi's plans to elevate his relationship with Krystall don't go as planned.",2018-11-21,Adam Rodriguez,Stephanie Birkitt,7.5,782,5.5
14,307,9,Broken Wing,A professor from Lewis' past tips off the BAU to an alarming number of overdose deaths of patients who just completed rehab.,2018-12-05,Aisha Tyler,Jim Clemente,7.3,722,4.5
14,308,10,Flesh and Blood,Prentiss plans a first date with Mendoza but the evening is cut short. Prentiss faces her past when the team investigates murders of businessmen who have had their hearts taken.,2018-12-12,Glenn Kershaw,Christopher Barbour,7.4,730,5.43
14,309,11,Night Lights,"The BAU team heads to Portland, Ore., to investigate a chilling abduction that may be linked to a local couple killed in their home a week earlier.",2019-01-02,Nelson McCormick,Heather Nöel Aldridge,7.3,697,4.92
14,310,12,Hamelin,"Prentiss and the BAU team fly to Iowa to investigate the disappearance of three 10-year-old children who appear to have been abducted from their homes in the middle of the night, with surveillance video from a neighborhood park as their only lead to finding the children's whereabouts.",2019-01-09,Simon Mirren,Bruce Zimmerman,7.4,759,4.55
14,311,13,Chameleon,Rossi questions his actions in the aftermath of a near-death struggle with a serial killer who appears to have outsmarted the BAU.,2019-01-23,A.J. Cook,Charles Dewey & Breen Frazier,8.1,884,4.45
14,312,14,Sick and Evil,"The BAU leads the investigation into a string of murders taking place in supposedly haunted houses in Lewiston, Maine.",2019-01-30,Rob Bailey,Erik Stiller,7.1,638,4.73
14,313,15,Truth or Dare,"Wedding bells are ringing as Rossi prepares to marry Krystall. But first, the BAU team travels to Los Angeles to investigate a series of fatal shootings in broad daylight following car accidents.",2019-02-06,Glenn Kershaw,Erica Meredith,7.6,877,4.72
15,314,1,Under the Skin,The team search for multiple serial killers. One who removes women's faces and another who cuts up men's torsos. J.J. and Spencer are still reeling after her admission. J.J.'s life is put in danger.,2020-01-08,Nelson McCormick,Christopher Barbour,7.9,661,4.82
15,315,2,Awakenings,"JJ is in the hospital clinging to life having been seriously wounded in Everett Lynch and his daughter Grace Lynch's successful escape from custody. Besides Will, Reid is standing vigil at the hospital, he who is angry at himself for not realizing sooner that JJ was in trouble. If JJ doesn't make it, Reid will not only lose arguably his best friend, but he and she will not have been able to clear the air about the strain that has existed between the two of them since their previous case. Reid is also torn in two different directions emotionally as he is called by the ...",2020-01-08,Alec Smight,Stephanie Sengupta,7.9,627,4.49
15,316,3,Spectator Slowing,The BAU investigates seemingly random fatal explosions throughout Kentucky and Tennessee.,2020-01-15,Kevin Berlandi,Bruce Zimmerman,7.3,554,4.58
15,317,4,Saturday,"The members of the BAU enjoy a Saturday off in vastly different ways. While Rossi and Prentiss help Simmons assemble a new crib, Garcia leads a hacking competition, and Dr. Reid strikes up a conversation with a woman named Maxine",2020-01-22,Edward Allen Bernero,Stephanie Birkitt & Breen Frazier,8.0,750,4.49
15,318,5,Ghost,"Following a series of fatal shootings, the BAU team travels to Des Plaines, Ill to investigate what appears to be a copycat serial killer. There efforts are thrown off track when members of the BAU are targeted.",2020-01-29,Diana Valentine,Bobby Chacon & Jim Clemente,7.4,552,5.88
15,319,6,Date Night,"After a father and daughter get kidnapped, a former foe of the BAU returns with very specific demands for Dr. Reid that give a whole new meaning to the phrase ""wheels up"".",2020-02-05,Marcus Stokes,Breen Frazier,8.6,841,4.35
15,320,7,Rusty,"When the BAU team travels to Denver to investigate several murders, Prentiss is forced to evaluate her relationship with Special Agent Andrew Mendoza (Stephen Bishop).",2020-02-05,Rachel Feldman,Erica Meredith & Erik Stiller,7.1,550,3.74
15,321,8,Family Tree,"Prentiss and J.J. decide about their future as the BAU goes to Beaumont, Texas, to investigate a series of killed businessmen.",2020-02-12,Alec Smight,Bruce Zimmerman,7.3,524,3.94
15,322,9,Face Off,"It has been a year since Rossi nearly died at the hands of Everett Lynch, a.k.a. ""The Chameleon,"" and he has developed some new theories, with inspiration from his former partner, Jason Gideon. The BAU team sets out on an epic hunt to capture Lynch.",2020-02-19,Sharat Raju,Christopher Barbour,8.2,567,5.46
15,323,10,And in the End,"Series Finale. Following an explosive face-to-face encounter with Everett Lynch, Dr. Reid suffers from a brain injury and, while experiencing hallucinations, is visited by ghosts from his past. Also, the BAU makes a shocking discovery about Lynch that affects Rossi personally, and the entire BAU team comes together to celebrate Rossi's retirement.",2020-02-19,Glenn Kershaw,Erica Messer & Kirsten Vangsness,7.4,869,5.36
